task	sub1	sub2	sub3	sub5
task-s03e23b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-027_task-s03e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-038_task-s03e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-038_task-s03e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-018_task-s03e23b.npy
task-s03e24a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-027_task-s03e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-038_task-s03e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-038_task-s03e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-019_task-s03e24a.npy
task-s03e24b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-027_task-s03e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-038_task-s03e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-038_task-s03e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-019_task-s03e24b.npy
task-s03e25a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-027_task-s03e25a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-039_task-s03e25a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-039_task-s03e25a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-019_task-s03e25a.npy
task-s03e25b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-027_task-s03e25b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-039_task-s03e25b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-039_task-s03e25b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-019_task-s03e25b.npy
task-s04e01a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-027_task-s04e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-039_task-s04e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-039_task-s04e01a.npy	
task-s04e01b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-027_task-s04e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-039_task-s04e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-039_task-s04e01b.npy	
task-s04e02a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-027_task-s04e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-040_task-s04e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-040_task-s04e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-020_task-s04e02a.npy
task-s04e02b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-027_task-s04e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-040_task-s04e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-040_task-s04e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-020_task-s04e02b.npy
task-s04e03a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-028_task-s04e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-040_task-s04e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-040_task-s04e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-021_task-s04e03a.npy
task-s04e03b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-028_task-s04e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-040_task-s04e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-040_task-s04e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-021_task-s04e03b.npy
task-s04e04a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-028_task-s04e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-041_task-s04e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-041_task-s04e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-022_task-s04e04a.npy
task-s04e04b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-028_task-s04e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-041_task-s04e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-041_task-s04e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-022_task-s04e04b.npy
task-s04e05a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-028_task-s04e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-041_task-s04e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-041_task-s04e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-022_task-s04e05a.npy
task-s04e05b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-028_task-s04e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-041_task-s04e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-041_task-s04e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-022_task-s04e05b.npy
task-s04e06a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-028_task-s04e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-042_task-s04e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-042_task-s04e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-022_task-s04e06a.npy
task-s04e06b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-028_task-s04e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-042_task-s04e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-042_task-s04e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-022_task-s04e06b.npy
task-s04e07a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-028_task-s04e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-042_task-s04e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-042_task-s04e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-022_task-s04e07a.npy
task-s04e07b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-028_task-s04e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-042_task-s04e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-042_task-s04e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-022_task-s04e07b.npy
task-s04e08a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-029_task-s04e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-043_task-s04e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-043_task-s04e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-022_task-s04e08a.npy
task-s04e08b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-029_task-s04e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-043_task-s04e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-043_task-s04e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-022_task-s04e08b.npy
task-s04e09a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-029_task-s04e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-043_task-s04e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-043_task-s04e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-023_task-s04e09a.npy
task-s04e09b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-029_task-s04e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-043_task-s04e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-043_task-s04e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-023_task-s04e09b.npy
task-s04e10a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-029_task-s04e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-044_task-s04e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-044_task-s04e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-023_task-s04e10a.npy
task-s04e10b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-029_task-s04e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-044_task-s04e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-044_task-s04e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-023_task-s04e10b.npy
task-s04e11a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-029_task-s04e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-044_task-s04e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-044_task-s04e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-024_task-s04e11a.npy
task-s04e11b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-029_task-s04e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-044_task-s04e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-044_task-s04e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-024_task-s04e11b.npy
task-s04e12a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-030_task-s04e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-045_task-s04e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-045_task-s04e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-024_task-s04e12a.npy
task-s04e12b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-030_task-s04e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-045_task-s04e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-045_task-s04e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-024_task-s04e12b.npy
task-s04e13a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-030_task-s04e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-045_task-s04e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-045_task-s04e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-024_task-s04e13a.npy
task-s04e13b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-030_task-s04e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-045_task-s04e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-045_task-s04e13b.npy	
task-s04e14a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-030_task-s04e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-046_task-s04e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-046_task-s04e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-025_task-s04e14a.npy
task-s04e14b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-030_task-s04e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-046_task-s04e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-046_task-s04e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-025_task-s04e14b.npy
task-s04e15a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-031_task-s04e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-046_task-s04e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-046_task-s04e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-025_task-s04e15a.npy
task-s04e15b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-031_task-s04e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-046_task-s04e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-046_task-s04e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-025_task-s04e15b.npy
task-s04e16a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-031_task-s04e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-047_task-s04e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-047_task-s04e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-025_task-s04e16a.npy
task-s04e16b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-031_task-s04e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-047_task-s04e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-047_task-s04e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-025_task-s04e16b.npy
task-s04e17a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-031_task-s04e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-047_task-s04e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-047_task-s04e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-025_task-s04e17a.npy
task-s04e17b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-031_task-s04e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-047_task-s04e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-047_task-s04e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-025_task-s04e17b.npy
task-s04e18a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-032_task-s04e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-048_task-s04e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-048_task-s04e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-025_task-s04e18a.npy
task-s04e18b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-032_task-s04e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-048_task-s04e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-048_task-s04e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-025_task-s04e18b.npy
task-s04e19a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-032_task-s04e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-048_task-s04e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-048_task-s04e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e19a.npy
task-s04e19b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-032_task-s04e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-048_task-s04e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-048_task-s04e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e19b.npy
task-s04e20a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-033_task-s04e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-049_task-s04e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-049_task-s04e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e20a.npy
task-s04e20b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-033_task-s04e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-049_task-s04e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-049_task-s04e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e20b.npy
task-s04e21a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-034_task-s04e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-049_task-s04e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-049_task-s04e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e21a.npy
task-s04e21b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-034_task-s04e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-049_task-s04e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-049_task-s04e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e21b.npy
task-s04e22a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-034_task-s04e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-050_task-s04e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-050_task-s04e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e22a.npy
task-s04e22b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-034_task-s04e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-050_task-s04e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-050_task-s04e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e22b.npy
task-s04e23a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-035_task-s04e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-052_task-s04e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-052_task-s04e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e23a.npy
task-s04e23b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-035_task-s04e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-052_task-s04e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-052_task-s04e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e23b.npy
task-s04e23c	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-035_task-s04e23c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-052_task-s04e23c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-052_task-s04e23c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e23c.npy
task-s04e23d	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-035_task-s04e23d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-052_task-s04e23d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-052_task-s04e23d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-026_task-s04e23d.npy
task-s05e01a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-036_task-s05e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-053_task-s05e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-053_task-s05e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e01a.npy
task-s05e01b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-036_task-s05e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-053_task-s05e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-053_task-s05e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e01b.npy
task-s05e02a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-036_task-s05e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-053_task-s05e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-053_task-s05e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e02a.npy
task-s05e02b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-036_task-s05e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-053_task-s05e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-053_task-s05e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e02b.npy
task-s05e03a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-037_task-s05e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-054_task-s05e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-054_task-s05e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e03a.npy
task-s05e03b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-037_task-s05e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-054_task-s05e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-054_task-s05e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e03b.npy
task-s05e04a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-037_task-s05e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-054_task-s05e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-054_task-s05e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e04a.npy
task-s05e04b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-037_task-s05e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-054_task-s05e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-054_task-s05e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e04b.npy
task-s05e05a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-041_task-s05e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-055_task-s05e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-055_task-s05e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e05a.npy
task-s05e05b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-041_task-s05e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-055_task-s05e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-055_task-s05e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e05b.npy
